CompTotal	Education
130000.0	Bachelor's
160000.0	Master's
120000.0	Bachelor's
58000.0	Bachelor's
140000.0	Bachelor's
78000.0	Bachelor's
100000.0	Bachelor's
105000.0	Bachelor's
275000.0	Bachelor's
98000.0	Bachelor's
72000.0	Master's
93000.0	Bachelor's
100000.0	Bachelor's
117000.0	Bachelor's
130000.0	Less than bachelor's
123600.0	Master's
40000.0	Less than bachelor's
66000.0	Bachelor's
138000.0	Bachelor's
45000.0	Less than bachelor's
120000.0	Bachelor's
160000.0	Master's
120000.0	Bachelor's
70000.0	Bachelor's
200000.0	Master's
100000.0	Master's
200000.0	Professional
158000.0	Bachelor's
140000.0	Less than bachelor's
100000.0	Bachelor's
65000.0	Less than bachelor's
100000.0	Master's
120000.0	Bachelor's
120000.0	Bachelor's
60000.0	Less than bachelor's
149000.0	Bachelor's
125000.0	Bachelor's
70000.0	Less than bachelor's
70000.0	Bachelor's
136500.0	Less than bachelor's
135000.0	Less than bachelor's
111000.0	Master's
77000.0	Bachelor's
76000.0	Bachelor's
100000.0	Less than bachelor's
72800.0	Bachelor's
100000.0	Master's
140000.0	Master's
135000.0	Less than bachelor's
75000.0	Less than bachelor's
80000.0	Bachelor's
110000.0	Less than bachelor's
120000.0	Master's
70000.0	Bachelor's
125000.0	Less than bachelor's
150000.0	Bachelor's
110000.0	Bachelor's
100000.0	Bachelor's
67500.0	Bachelor's
230000.0	Master's
155000.0	Bachelor's
150000.0	Bachelor's
97000.0	Master's
95000.0	Bachelor's
53000.0	Less than bachelor's
45000.0	Bachelor's
100300.0	PhD
121885.0	Master's
100000.0	Bachelor's
200000.0	Master's
125000.0	Bachelor's
120000.0	Bachelor's
71000.0	Master's
145000.0	Bachelor's
120000.0	Bachelor's
115000.0	Bachelor's
105000.0	Bachelor's
60000.0	PhD
70000.0	Bachelor's
117000.0	Bachelor's
145000.0	Master's
49000.0	Bachelor's
123000.0	Bachelor's
95000.0	Bachelor's
90000.0	Bachelor's
75000.0	Less than bachelor's
80000.0	Less than bachelor's
60000.0	Bachelor's
150000.0	Bachelor's
75000.0	Bachelor's
300000.0	Master's
180000.0	Less than bachelor's
160000.0	Bachelor's
85000.0	Bachelor's
58500.0	Master's
65000.0	Master's
91000.0	Bachelor's
215000.0	Master's
120000.0	Less than bachelor's
90000.0	Less than bachelor's
117000.0	PhD
127500.0	Bachelor's
150000.0	Bachelor's
90000.0	Less than bachelor's
175000.0	Master's
128000.0	Bachelor's
174000.0	Bachelor's
60000.0	Less than bachelor's
50000.0	Bachelor's
145000.0	Less than bachelor's
77000.0	Bachelor's
110000.0	Bachelor's
187000.0	Bachelor's
245000.0	Bachelor's
95000.0	Bachelor's
88500.0	Less than bachelor's
98000.0	Bachelor's
80000.0	Bachelor's
200000.0	Bachelor's
83000.0	Bachelor's
100000.0	Bachelor's
42000.0	Less than bachelor's
127000.0	Bachelor's
81500.0	Master's
77000.0	Bachelor's
55000.0	Bachelor's
140000.0	Bachelor's
140000.0	Less than bachelor's
104000.0	Bachelor's
63000.0	Professional
93000.0	Bachelor's
140000.0	PhD
250000.0	Bachelor's
150000.0	Bachelor's
120000.0	PhD
122000.0	Master's
150000.0	Bachelor's
140000.0	Bachelor's
70000.0	Master's
96000.0	Master's
310000.0	Bachelor's
150000.0	Bachelor's
71000.0	Bachelor's
65000.0	Master's
148000.0	Bachelor's
220000.0	Less than bachelor's
138550.0	Bachelor's
75000.0	Bachelor's
165000.0	Bachelor's
210000.0	Bachelor's
150000.0	Master's
120000.0	Less than bachelor's
105000.0	Bachelor's
515537.0	Bachelor's
100000.0	Less than bachelor's
98000.0	Bachelor's
105000.0	Bachelor's
160000.0	Bachelor's
120000.0	Bachelor's
89000.0	Bachelor's
110000.0	Bachelor's
65000.0	Less than bachelor's
71500.0	Bachelor's
104000.0	Bachelor's
160000.0	Master's
180000.0	Master's
95000.0	Bachelor's
126000.0	Master's
105000.0	Bachelor's
163000.0	Less than bachelor's
170000.0	Bachelor's
160000.0	Less than bachelor's
138000.0	Master's
310000.0	Bachelor's
110000.0	Master's
75000.0	Less than bachelor's
170000.0	Bachelor's
63000.0	Less than bachelor's
150000.0	Master's
60000.0	Less than bachelor's
40000.0	Less than bachelor's
104000.0	Bachelor's
82000.0	Bachelor's
64000.0	Bachelor's
90000.0	Less than bachelor's
140000.0	Bachelor's
